date, value
2017-08-10,48.5900
2017-08-11,48.8200
2017-08-14,47.5900
2017-08-15,47.5500
2017-08-16,46.7800
2017-08-17,47.1200
2017-08-18,48.5700
2017-08-21,47.4660
2017-08-22,47.7920
2017-08-23,48.4100
2017-08-24,47.4300
2017-08-25,47.8700
2017-08-28,46.5700
2017-08-29,46.4400
2017-08-30,45.9600
2017-08-31,47.2300
2017-09-01,47.2900
2017-09-05,48.6600
2017-09-06,49.1600
2017-09-07,49.0900
2017-09-08,47.4800
2017-09-11,48.0700
2017-09-12,48.2300
2017-09-13,49.3000
2017-09-14,49.8900
2017-09-15,50.0000
2017-09-18,50.0860
2017-09-19,49.7320
2017-09-20,50.6340
2017-09-21,50.5500
2017-09-22,50.6600
2017-09-25,52.2200
2017-09-26,51.8800
2017-09-27,52.1400
2017-09-28,51.5600
2017-09-29,51.6700
2017-10-02,50.5800
2017-10-03,50.4200
2017-10-04,49.9800
2017-10-05,50.7900
2017-10-06,49.2900
2017-10-09,49.5800
2017-10-10,50.9200
2017-10-11,51.3000
2017-10-12,50.6000
2017-10-13,51.4500
2017-10-16,51.8700
2017-10-17,51.9260
2017-10-18,52.1280
2017-10-19,51.4220
2017-10-20,51.7660
2017-10-23,51.9000
2017-10-24,52.4700
2017-10-25,52.1800
2017-10-26,52.6400
2017-10-27,53.9000
2017-10-30,54.1500
2017-10-31,54.3800
2017-11-01,54.3000
2017-11-02,54.5400
2017-11-03,55.6400
2017-11-06,57.3500
2017-11-07,57.2000
2017-11-08,56.8100
2017-11-09,57.1700
2017-11-10,56.7400
2017-11-13,56.7600
2017-11-14,55.7000
2017-11-15,55.3680
2017-11-16,55.2240
2017-11-17,56.6460
2017-11-20,56.3540
2017-11-21,56.8300
2017-11-22,58.0200
2017-11-24,58.9500
2017-11-27,58.1100
2017-11-28,57.9900
2017-11-29,57.3000
2017-11-30,57.4000
2017-12-01,58.3600
2017-12-04,57.4700
2017-12-05,57.6200
2017-12-06,55.9600
2017-12-07,56.6900
2017-12-08,57.3600
2017-12-11,57.9900
2017-12-12,57.1400
2017-12-13,56.6000
2017-12-14,57.0480
2017-12-15,57.3120
2017-12-18,57.1960
2017-12-19,57.5400
2017-12-20,58.0900
2017-12-21,58.3600
2017-12-22,58.4700
2017-12-26,59.9700
2017-12-27,59.6400
2017-12-28,59.8400
2017-12-29,60.4200
2018-01-02,60.3700
2018-01-03,61.6300
2018-01-04,62.0100
2018-01-05,61.4400
2018-01-08,61.7300
2018-01-09,62.9600
2018-01-10,63.5700
2018-01-11,63.8000
2018-01-12,64.3000
2018-01-16,63.7300
2018-01-17,63.9600
2018-01-18,63.9260
2018-01-19,63.3340
2018-01-22,63.5540
2018-01-23,64.4700
2018-01-24,65.6100
2018-01-25,65.5100
2018-01-26,66.1400
2018-01-29,65.5600
2018-01-30,64.5000
2018-01-31,64.7300
2018-02-01,65.8000
2018-02-02,65.4500
2018-02-05,64.1500
2018-02-06,63.3900
2018-02-07,61.7900
2018-02-08,61.1500
2018-02-09,59.2000
2018-02-12,59.2900
2018-02-13,59.1900
2018-02-14,60.5820
2018-02-15,61.2720
2018-02-16,61.6020
2018-02-20,61.8120
2018-02-21,61.6800
2018-02-22,62.7700
2018-02-23,63.5500
2018-02-26,63.9100
2018-02-27,63.0100
2018-02-28,61.6400
2018-03-01,60.9900
2018-03-02,61.2500
2018-03-05,62.5700
2018-03-06,62.6000
2018-03-07,61.1500
2018-03-08,60.1200
2018-03-09,62.0400
2018-03-12,61.3600
2018-03-13,60.7100
2018-03-14,60.9600
2018-03-15,61.2020
2018-03-16,62.3680
2018-03-19,62.1020
2018-03-20,63.5120
2018-03-21,65.1700
2018-03-22,64.3000
2018-03-23,65.8800
2018-03-26,65.5500
2018-03-27,65.2500
2018-03-28,64.3800
2018-03-29,64.9400
2018-04-02,63.0100
2018-04-03,63.5100
2018-04-04,63.3700
2018-04-05,63.5400
2018-04-06,62.0600
2018-04-09,63.4200
2018-04-10,65.5100
2018-04-11,66.8200
2018-04-12,67.0700
2018-04-13,67.3900
2018-04-16,66.2200
2018-04-17,66.5180
2018-04-18,68.4700
2018-04-19,68.3140
2018-04-20,68.3960
2018-04-23,68.6400
2018-04-24,67.7000
2018-04-25,68.0500
2018-04-26,68.1900
2018-04-27,68.1000
2018-04-30,68.5700
2018-05-01,67.2500
2018-05-02,67.9300
2018-05-03,68.4300
2018-05-04,69.7200
2018-05-07,70.7300
2018-05-08,69.0600
2018-05-09,71.1400
2018-05-10,71.3600
2018-05-11,70.7000
2018-05-14,70.9600
2018-05-15,71.3100
2018-05-16,71.4900
2018-05-17,71.5060
2018-05-18,71.3160
2018-05-21,72.3060
2018-05-22,72.1860
2018-05-23,71.8400
2018-05-24,70.7100
2018-05-25,67.8800
2018-05-29,66.7300
2018-05-30,68.2100
2018-05-31,67.0400
2018-06-01,65.8100
2018-06-04,64.7500
2018-06-05,65.5200
2018-06-06,64.7300
2018-06-07,65.9500
2018-06-08,65.7400
2018-06-11,66.1000
2018-06-12,66.3600
2018-06-13,66.6400
2018-06-14,66.8900
2018-06-15,65.0180
2018-06-18,65.7860
2018-06-19,64.9680
2018-06-20,65.8120
2018-06-21,65.5400
2018-06-22,68.5800
2018-06-25,68.0800
2018-06-26,70.5300
2018-06-27,72.7600
2018-06-28,73.4500
2018-06-29,74.1500
2018-07-02,73.9400
2018-07-03,74.1400
2018-07-05,72.9400
2018-07-06,73.8000
2018-07-09,73.8500
2018-07-10,74.1100
2018-07-11,70.3800
2018-07-12,70.3300
2018-07-13,71.0100
2018-07-16,68.0600
2018-07-17,67.8960
2018-07-18,68.3560
2018-07-19,68.7280
2018-07-20,68.7000
2018-07-23,67.8900
2018-07-24,68.5200
2018-07-25,69.3000
2018-07-26,69.6100
2018-07-27,68.6900
2018-07-30,70.1300
2018-07-31,68.7600
2018-08-01,67.6600
2018-08-02,68.9600
2018-08-03,68.4900
2018-08-06,69.0100
2018-08-07,69.1700
2018-08-08,66.9400
2018-08-09,66.8100
2018-08-10,67.6300
2018-08-13,67.2000
2018-08-14,67.0400
2018-08-15,65.0100
2018-08-16,65.3440
2018-08-17,65.6300
2018-08-20,65.8240
2018-08-21,66.1420
2018-08-22,67.8600
2018-08-23,67.8300
2018-08-24,68.7200
2018-08-27,68.8700
2018-08-28,68.5300
2018-08-29,69.5100
2018-08-30,70.2500
2018-08-31,69.8000
2018-09-04,69.8700
2018-09-05,68.7200
2018-09-06,67.7700
2018-09-07,67.7500
2018-09-10,67.5400
2018-09-11,69.2500
2018-09-12,70.3700
2018-09-13,68.5900
2018-09-14,68.9900
2018-09-17,68.8640
2018-09-18,69.7460
2018-09-19,70.9100
2018-09-20,70.4160
2018-09-21,70.7800
2018-09-24,72.0800
2018-09-25,72.2800
2018-09-26,71.5700
2018-09-27,72.1200
2018-09-28,73.2500
2018-10-01,75.3000
2018-10-02,75.2300
2018-10-03,76.4100
2018-10-04,74.3300
2018-10-05,74.3400
2018-10-08,74.2900
2018-10-09,74.9600
2018-10-10,73.1700
2018-10-11,70.9700
2018-10-12,71.3400
2018-10-15,71.7800
2018-10-16,71.9200
2018-10-17,69.7400
2018-10-18,68.6740
2018-10-19,69.2160
2018-10-22,69.3220
2018-10-23,66.4300
2018-10-24,66.8200
2018-10-25,67.3300
2018-10-26,67.5900
2018-10-29,67.0400
2018-10-30,66.1800
2018-10-31,65.3100
2018-11-01,63.6900
2018-11-02,63.1400
2018-11-05,63.1000
2018-11-06,62.2100
2018-11-07,61.6700
2018-11-08,60.6700
2018-11-09,60.1900
2018-11-12,59.9300
2018-11-13,55.6900
2018-11-14,56.2880
2018-11-15,56.5480
2018-11-16,56.5920
2018-11-19,57.1120
2018-11-20,53.4300
2018-11-21,54.6300
2018-11-23,50.4200
2018-11-26,51.6300
2018-11-27,51.5600
2018-11-28,50.2900
2018-11-29,51.4500
2018-11-30,50.9300
2018-12-03,52.9500
2018-12-04,53.2500
2018-12-05,52.8900
2018-12-06,51.4900
2018-12-07,52.6100
2018-12-10,51.0000
2018-12-11,51.6500
2018-12-12,51.1500
2018-12-13,52.5800
2018-12-14,51.2540
2018-12-17,50.0080
2018-12-18,46.4560
2018-12-19,47.9760
2018-12-20,45.8800
2018-12-21,45.5900
2018-12-24,42.5300
2018-12-26,46.2200
2018-12-27,44.6100
2018-12-28,45.3300
2018-12-31,45.4100
2019-01-02,46.5400
2019-01-03,47.0900
2019-01-04,47.9600
2019-01-07,48.5200
2019-01-08,49.7800
2019-01-09,52.3600
2019-01-10,52.5900
2019-01-11,51.5900
2019-01-14,50.5100
2019-01-15,52.1100
2019-01-16,52.3700
2019-01-17,52.1860
2019-01-18,53.9440
2019-01-22,52.9220
2019-01-23,52.6200
2019-01-24,53.1300
2019-01-25,53.6900
2019-01-28,51.9900
2019-01-29,53.3100
2019-01-30,54.2300
2019-01-31,53.7900
2019-02-01,55.2600
2019-02-04,54.5600
2019-02-05,53.6600
2019-02-06,54.0100
2019-02-07,52.6400
2019-02-08,52.7200
2019-02-11,52.4100
2019-02-12,53.1000
2019-02-13,53.9000
2019-02-14,54.4860
2019-02-15,55.7460
2019-02-19,56.3060
2019-02-20,57.1120
2019-02-21,56.9600
2019-02-22,57.2600
2019-02-25,55.4800
2019-02-26,55.5000
2019-02-27,56.9400
2019-02-28,57.2200
2019-03-01,55.8000
2019-03-04,56.5900
2019-03-05,56.5600
2019-03-06,56.2200
2019-03-07,56.6600
2019-03-08,56.0700
2019-03-11,56.7900
2019-03-12,56.8700
2019-03-13,58.2600
2019-03-14,58.6100
2019-03-15,58.5800
2019-03-18,59.2060
2019-03-19,59.1860
2019-03-20,60.1500
2019-03-21,59.9800
2019-03-22,59.0400
2019-03-25,58.8200
2019-03-26,59.9400
2019-03-27,59.4100
2019-03-28,59.3000
2019-03-29,60.1400
2019-04-01,61.5900
2019-04-02,62.5800
2019-04-03,62.4600
2019-04-04,62.1000
2019-04-05,63.0800
2019-04-08,64.4000
2019-04-09,63.9800
2019-04-10,64.6100
2019-04-11,63.5800
2019-04-12,63.8900
2019-04-15,63.4000
2019-04-16,64.0780
2019-04-17,63.8040
2019-04-18,64.0420
2019-04-22,65.5800
2019-04-23,66.3000
2019-04-24,65.8900
2019-04-25,65.2100
2019-04-26,63.3000
2019-04-29,63.5000
2019-04-30,63.9100
2019-05-01,63.6000
2019-05-02,61.8100
2019-05-03,61.9400
2019-05-06,62.2500
2019-05-07,61.4000
2019-05-08,62.1200
2019-05-09,61.7000
2019-05-10,61.6600
2019-05-13,61.0400
2019-05-14,61.7800
2019-05-15,62.0200
2019-05-16,62.9080
2019-05-17,62.8240
2019-05-20,63.1660
2019-05-21,63.1020
2019-05-22,61.4200
2019-05-23,57.9100
2019-05-24,58.6300
2019-05-28,59.1400
2019-05-29,58.8100
2019-05-30,56.5900
2019-05-31,53.5000
2019-06-03,53.2500
2019-06-04,53.4800
2019-06-05,51.6800
2019-06-06,52.5900
2019-06-07,53.9900
2019-06-10,53.2600
2019-06-11,53.2700
2019-06-12,51.1400
2019-06-13,52.2800
2019-06-14,52.5100
2019-06-17,51.9780
2019-06-18,53.9840
2019-06-19,53.8860
2019-06-20,56.9860
2019-06-21,57.4300
2019-06-24,57.9000
2019-06-25,57.8300
2019-06-26,59.3800
2019-06-27,59.4300
2019-06-28,58.4700
2019-07-01,59.0900
2019-07-02,56.2500
2019-07-03,57.3400
2019-07-05,57.5100
2019-07-08,57.6600
2019-07-09,57.8300
2019-07-10,60.4300
2019-07-11,60.2000
2019-07-12,60.2100
2019-07-15,59.5800
2019-07-16,57.6200
2019-07-17,56.8080
2019-07-18,55.3480
2019-07-19,55.7080
2019-07-22,56.2200
2019-07-23,56.7700
2019-07-24,55.8800
2019-07-25,56.0200
2019-07-26,56.2000
2019-07-29,56.8700
2019-07-30,58.0500
2019-07-31,58.5800
2019-08-01,53.9500
2019-08-02,55.6600
2019-08-05,54.6900
2019-08-06,53.6300
2019-08-07,51.0900
2019-08-08,52.5400
2019-08-09,54.5000
2019-08-12,54.9300
2019-08-13,57.1000
2019-08-14,55.2300
2019-08-15,54.4600
2019-08-16,54.8460
2019-08-19,56.1680
2019-08-20,56.1720
2019-08-21,55.6800
2019-08-22,55.3500
2019-08-23,54.1700
2019-08-26,53.6400
2019-08-27,54.9300
2019-08-28,55.7800
2019-08-29,56.7100
2019-08-30,55.1000
2019-09-03,53.9400
2019-09-04,56.2600
2019-09-05,56.3000
2019-09-06,56.5200
2019-09-09,57.8500
2019-09-10,57.4000
2019-09-11,55.7500
2019-09-12,55.0900
2019-09-13,54.8500
2019-09-16,62.9000
2019-09-17,59.2920
2019-09-18,58.0820
2019-09-19,58.1660
2019-09-20,58.0900
2019-09-23,58.6400
2019-09-24,57.2900
2019-09-25,56.4900
2019-09-26,56.4100
2019-09-27,55.9100
2019-09-30,54.0700
2019-10-01,53.6200
2019-10-02,52.6400
2019-10-03,52.4500
2019-10-04,52.8100
2019-10-07,52.7500
2019-10-08,52.6300
2019-10-09,52.5900
2019-10-10,53.5500
2019-10-11,54.7000
2019-10-14,53.5900
2019-10-15,52.8100
2019-10-16,53.3600
2019-10-17,53.9500
2019-10-18,53.8160
2019-10-21,53.4300
2019-10-22,54.4160
2019-10-23,55.9700
2019-10-24,56.2300
2019-10-25,56.6600
2019-10-28,55.8100
2019-10-29,55.5400
2019-10-30,55.0600
2019-10-31,54.1800
2019-11-01,56.2000
2019-11-04,56.5400
2019-11-05,57.2300
2019-11-06,56.3500
2019-11-07,57.1500
2019-11-08,57.2400
2019-11-11,56.8600
2019-11-12,56.8000
2019-11-13,57.1200
2019-11-14,56.7700
2019-11-15,57.7420
2019-11-18,57.0860
2019-11-19,55.2940
2019-11-20,57.0300
2019-11-21,58.5800
2019-11-22,57.7700
2019-11-25,58.0100
2019-11-26,58.4100
2019-11-27,58.1100
2019-11-29,55.1700
2019-12-02,55.9600
2019-12-03,56.1000
2019-12-04,58.4300
2019-12-05,58.4300
2019-12-06,59.2000
2019-12-09,59.0200
2019-12-10,59.2400
2019-12-11,58.7600
2019-12-12,59.1800
2019-12-13,60.0700
2019-12-16,60.1960
2019-12-17,60.9120
2019-12-18,60.8820
2019-12-19,61.1880
2019-12-20,60.4400
2019-12-23,60.5200
2019-12-24,61.1100
2019-12-26,61.6800
2019-12-27,61.7200
2019-12-30,61.6800
2019-12-31,61.0600
2020-01-02,61.1800
2020-01-03,63.0500
2020-01-06,63.2700
2020-01-07,62.7000
2020-01-08,59.6100
2020-01-09,59.5600
2020-01-10,59.0400
2020-01-13,58.0800
2020-01-14,58.2300
2020-01-15,57.8160
2020-01-16,58.5240
2020-01-17,58.5640
2020-01-21,58.3720
2020-01-22,56.7400
2020-01-23,55.5900
2020-01-24,54.1900
2020-01-27,53.1400
2020-01-28,53.4800
2020-01-29,53.3300
2020-01-30,52.1400
2020-01-31,51.5600
2020-02-03,50.1100
2020-02-04,49.6100
2020-02-05,50.7500
2020-02-06,50.9500
2020-02-07,50.3200
2020-02-10,49.5700
2020-02-11,49.9400
2020-02-12,51.1700
2020-02-13,51.4200
2020-02-14,52.1040
2020-02-18,52.1460
2020-02-19,53.4100
2020-02-20,53.8600
2020-02-21,53.3800
2020-02-24,51.4300
2020-02-25,49.9000
2020-02-26,48.7300
2020-02-27,47.0900
2020-02-28,44.7600
2020-03-02,46.7500
2020-03-03,47.1800
2020-03-04,46.7800
2020-03-05,45.9000
2020-03-06,41.2800
2020-03-09,31.1300
2020-03-10,34.3600
2020-03-11,32.9800
2020-03-12,31.5000
2020-03-13,31.7300
2020-03-16,28.7000
2020-03-17,27.0260
2020-03-18,20.5540
2020-03-19,25.6340
2020-03-20,22.5900
2020-03-23,23.3600
2020-03-24,24.0100
2020-03-25,24.4900
2020-03-26,22.6000
2020-03-27,21.5100
2020-03-30,20.0900
2020-03-31,20.4800
2020-04-01,20.3100
2020-04-02,25.3200
2020-04-03,28.3400
2020-04-06,26.0800
2020-04-07,23.6300
2020-04-08,25.0900
2020-04-09,22.7600
2020-04-13,22.4100
2020-04-14,20.1100
2020-04-15,19.8700
2020-04-16,21.0020
2020-04-17,20.9740
2020-04-21,11.2580
2020-04-22,13.7800
2020-04-23,16.5000
2020-04-24,16.9400
2020-04-27,12.7800
2020-04-28,12.3400
2020-04-29,15.0600
2020-04-30,18.8400
2020-05-01,19.7800
2020-05-04,20.3900
2020-05-05,24.5600
2020-05-06,23.9900
2020-05-07,23.5500
2020-05-08,24.7400
2020-05-11,24.1400
2020-05-12,25.7800
2020-05-13,25.2900
2020-05-14,27.6240
2020-05-15,29.4660
2020-05-18,31.7180
2020-05-19,32.0680
2020-05-20,33.4900
2020-05-21,33.9200
2020-05-22,33.2500
2020-05-26,34.3500
2020-05-27,32.8100
2020-05-28,33.7100
2020-05-29,35.4900
2020-06-01,35.4400
2020-06-02,36.8100
2020-06-03,37.2900
2020-06-04,37.4100
2020-06-05,39.5500
2020-06-08,38.1900
2020-06-09,38.9400
2020-06-10,39.6000
2020-06-11,36.3400
2020-06-12,36.2600
2020-06-15,37.1200
2020-06-16,38.3800
2020-06-17,38.0100
2020-06-18,38.9240
2020-06-19,39.7980
2020-06-22,40.6760
2020-06-23,40.3700
2020-06-24,38.0100
2020-06-25,38.7200
2020-06-26,38.4900
2020-06-29,39.7000
2020-06-30,39.2700
2020-07-01,39.8200
2020-07-02,40.6500
2020-07-06,40.6300
2020-07-07,40.6200
2020-07-08,40.9000
2020-07-09,39.6200
2020-07-10,40.5500
2020-07-13,40.1000
2020-07-14,40.2900
2020-07-15,41.2000
2020-07-16,40.7860
2020-07-17,40.6540
2020-07-20,40.8760
2020-07-21,41.9280
2020-07-22,41.9000
2020-07-23,41.0700
2020-07-24,41.2900
2020-07-27,41.6000
2020-07-28,41.0400
2020-07-29,41.2700
2020-07-30,39.9200
2020-07-31,40.2700
2020-08-03,41.0100
2020-08-04,41.7000
2020-08-05,42.1900
2020-08-06,41.9500
2020-08-07,41.2200
2020-08-10,41.9400
2020-08-11,41.6100
2020-08-12,42.6700
2020-08-13,42.2400
2020-08-14,42.0100
2020-08-17,42.9460
2020-08-18,42.9820
2020-08-19,43.0380
2020-08-20,42.7720
2020-08-21,42.3400
2020-08-24,42.6200
2020-08-25,43.3500
2020-08-26,43.3900
2020-08-27,43.0400
2020-08-28,42.9700
2020-08-31,42.6100
2020-09-01,42.7600
2020-09-02,41.5100
2020-09-03,41.3700
2020-09-04,39.7700
2020-09-08,36.7600
2020-09-09,38.0500
2020-09-10,37.3000
2020-09-11,37.3300
2020-09-14,37.2600
2020-09-15,38.2800
2020-09-16,40.1600
2020-09-17,41.0200
2020-09-18,41.1940
2020-09-21,39.4480
2020-09-22,39.7600
2020-09-23,39.9300
2020-09-24,40.3100
2020-09-25,40.2500
2020-09-28,40.6000
2020-09-29,39.2900
2020-09-30,40.2200
2020-10-01,38.7200
2020-10-02,37.0500
2020-10-05,39.2200
2020-10-06,40.6700
2020-10-07,39.9500
2020-10-08,41.1900
2020-10-09,40.6000
2020-10-12,39.4300
2020-10-13,40.2000
2020-10-14,41.0400
2020-10-15,41.0160
2020-10-16,40.9760
2020-10-19,40.9680
2020-10-20,41.6520
2020-10-21,40.0300
2020-10-22,40.6400
2020-10-23,39.8500
2020-10-26,38.5600
2020-10-27,39.5700
2020-10-28,37.3900
2020-10-29,36.1700
2020-10-30,35.7900
2020-11-02,36.8100
2020-11-03,37.6600
2020-11-04,39.1500
2020-11-05,38.7900
2020-11-06,37.1400
2020-11-09,40.2900
2020-11-10,41.3600
2020-11-11,41.4500
2020-11-12,41.1200
2020-11-13,40.1300
2020-11-16,41.3400
2020-11-17,41.4740
2020-11-18,41.8960
2020-11-19,41.8360
2020-11-20,42.3660
2020-11-23,43.0600
2020-11-24,44.9100
2020-11-25,45.7100
2020-11-27,45.5300
2020-11-30,45.3400
2020-12-01,44.5500
2020-12-02,45.2800
2020-12-03,45.6400
2020-12-04,46.2600
2020-12-07,45.7600
2020-12-08,45.6000
2020-12-09,45.5200
2020-12-10,46.7800
2020-12-11,46.5700
2020-12-14,46.9900
2020-12-15,47.6200
2020-12-16,47.8560
2020-12-17,48.4320
2020-12-18,49.1840
2020-12-21,47.9240
2020-12-22,47.0200
