date, value
2020-12-23,48.1200
2020-12-24,48.2300
2020-12-28,47.6200
2020-12-29,48.0000
2020-12-30,48.4000
2020-12-31,48.5200
2021-01-04,47.6200
2021-01-05,49.9300
2021-01-06,50.6300
2021-01-07,50.8300
2021-01-08,52.2400
2021-01-11,52.2500
2021-01-12,53.2100
2021-01-13,52.9100
2021-01-14,53.5800
2021-01-15,52.3840
2021-01-19,52.9800
2021-01-20,53.2960
2021-01-21,53.1300
2021-01-22,52.2700
2021-01-25,52.7700
2021-01-26,52.6100
2021-01-27,52.8500
2021-01-28,52.3400
2021-01-29,52.2000
2021-02-01,53.5500
2021-02-02,54.7600
2021-02-03,55.6900
2021-02-04,56.2300
2021-02-05,56.8500
2021-02-08,57.9700
2021-02-09,58.3600
2021-02-10,58.6800
2021-02-11,58.2400
2021-02-12,59.4700
2021-02-16,60.0500
2021-02-17,61.1440
2021-02-18,60.5240
2021-02-19,59.2520
2021-02-22,61.6580
2021-02-23,61.6700
2021-02-24,63.2200
2021-02-25,63.5300
2021-02-26,61.5000
2021-03-01,60.6400
2021-03-02,59.7500
2021-03-03,61.2800
2021-03-04,63.8300
2021-03-05,66.0900
2021-03-08,65.0500
2021-03-09,64.0100
2021-03-10,64.4400
2021-03-11,66.0200
2021-03-12,65.6100
2021-03-15,65.3900
2021-03-16,64.8000
2021-03-17,64.6060
2021-03-18,60.0240
2021-03-19,61.4320
2021-03-22,61.5580
2021-03-23,57.7600
2021-03-24,61.1800
2021-03-25,58.5600
2021-03-26,60.9700
2021-03-29,61.5600
2021-03-30,60.5500
2021-03-31,59.1600
2021-04-01,61.4500
2021-04-05,58.6500
2021-04-06,59.3300
2021-04-07,59.7700
2021-04-08,59.6000
2021-04-09,59.3200
2021-04-12,59.7000
2021-04-13,60.1800
2021-04-14,63.1500
2021-04-15,63.4700
2021-04-16,63.1540
2021-04-19,63.4100
2021-04-20,62.6240
2021-04-21,61.3500
2021-04-22,61.4300
2021-04-23,62.1400
2021-04-26,61.9100
2021-04-27,62.9400
2021-04-28,63.8600
2021-04-29,65.0100
2021-04-30,63.5800
2021-05-03,64.4900
2021-05-04,65.6900
2021-05-05,65.6300
2021-05-06,64.7100
2021-05-07,64.9000
2021-05-10,64.9200
2021-05-11,65.2800
2021-05-12,66.0800
2021-05-13,63.8200
2021-05-14,65.3700
2021-05-17,66.2720
2021-05-18,65.4940
2021-05-19,63.3540
2021-05-20,61.9620
2021-05-21,63.5800
2021-05-24,66.0500
2021-05-25,66.0700
2021-05-26,66.2100
2021-05-27,66.8500
2021-05-28,66.3200
2021-06-01,67.7200
2021-06-02,68.8300
2021-06-03,68.8100
2021-06-04,69.6200
2021-06-07,69.2300
2021-06-08,70.0500
2021-06-09,69.9600
2021-06-10,70.2900
2021-06-11,70.9100
2021-06-14,70.8800
2021-06-15,72.1200
2021-06-16,72.1500
2021-06-17,70.9880
2021-06-18,71.5000
2021-06-21,73.3360
2021-06-22,72.8920
2021-06-23,73.0800
2021-06-24,73.3000
2021-06-25,74.0500
2021-06-28,72.9100
2021-06-29,72.9800
2021-06-30,73.4700
2021-07-01,75.2300
2021-07-02,75.1600
2021-07-05,75.1600
2021-07-06,73.3700
2021-07-07,72.2000
2021-07-08,72.9400
2021-07-09,74.5600
2021-07-12,74.1000
2021-07-13,75.2500
2021-07-14,73.1300
2021-07-15,71.5960
2021-07-16,71.7100
2021-07-19,66.3780
2021-07-20,67.2440
2021-07-21,70.3000
2021-07-22,71.9100
2021-07-23,72.0700
2021-07-26,71.9100
2021-07-27,71.6500
2021-07-28,72.3900
2021-07-29,73.6200
2021-07-30,73.9500
2021-08-02,71.2600
2021-08-03,70.5600
2021-08-04,68.1500
2021-08-05,69.0900
2021-08-06,68.2800
2021-08-09,66.4800
2021-08-10,68.2900
2021-08-11,69.2500
2021-08-12,69.0900
2021-08-13,68.4400
2021-08-16,67.2900
2021-08-17,66.5400
2021-08-18,65.3600
2021-08-19,63.5760
2021-08-20,62.1760
2021-08-23,65.6400
2021-08-24,67.5400
2021-08-25,68.3600
2021-08-26,67.4200
2021-08-27,68.7400
2021-08-30,69.2100
2021-08-31,68.5000
2021-09-01,68.5900
2021-09-02,69.9900
2021-09-03,69.2900
2021-09-06,69.2900
2021-09-07,68.3500
2021-09-08,69.3000
2021-09-09,68.1400
2021-09-10,69.7200
2021-09-13,70.4500
2021-09-14,70.4600
2021-09-15,72.6100
2021-09-16,72.5620
2021-09-17,71.9100
2021-09-20,70.2000
2021-09-21,70.5040
2021-09-22,72.2300
2021-09-23,73.3000
2021-09-24,73.9800
2021-09-27,75.4500
2021-09-28,75.2900
2021-09-29,74.8300
2021-09-30,75.0300
2021-10-01,75.8800
2021-10-04,77.6200
2021-10-05,78.9300
2021-10-06,77.4300
2021-10-07,78.3000
2021-10-08,79.3500
2021-10-11,80.5200
2021-10-12,80.6400
2021-10-13,80.4400
2021-10-14,81.3100
2021-10-15,82.1700
2021-10-18,82.1400
2021-10-19,82.6480
2021-10-20,83.5100
2021-10-21,82.5000
2021-10-22,83.7600
2021-10-25,83.7600
2021-10-26,84.6500
2021-10-27,82.6600
2021-10-28,82.8100
2021-10-29,83.5700
2021-11-01,84.0500
2021-11-02,83.9100
2021-11-03,80.8600
2021-11-04,78.8100
2021-11-05,81.2700
2021-11-08,81.9300
2021-11-09,84.1500
2021-11-10,81.3400
2021-11-11,81.5900
2021-11-12,80.7900
2021-11-15,80.8800
2021-11-16,80.5560
2021-11-17,78.0360
2021-11-18,78.6500
2021-11-19,75.9720
2021-11-22,76.7500
2021-11-23,78.5000
2021-11-24,78.3900
2021-11-26,68.1500
2021-11-29,69.9500
2021-11-30,66.1800
2021-12-01,65.5700
2021-12-02,66.5000
2021-12-03,66.2600
2021-12-06,69.4900
2021-12-07,72.0500
2021-12-08,72.3600
2021-12-09,70.9400
2021-12-10,71.6700
2021-12-13,71.2900
2021-12-14,70.7300
2021-12-15,70.8280
2021-12-16,72.2880
2021-12-17,70.7760
2021-12-20,68.5340
2021-12-21,71.1200
2021-12-22,72.7600
2021-12-23,73.7900
2021-12-24,73.7900
2021-12-26,73.7900
2021-12-27,75.5700
2021-12-28,75.9800
2021-12-29,76.5600
2021-12-30,76.9900
2021-12-31,75.2100
2022-01-03,76.0800
2022-01-04,76.9900
2022-01-05,77.8500
2022-01-06,79.4600
2022-01-07,78.9000
2022-01-10,78.2300
2022-01-11,81.2200
2022-01-12,82.6400
2022-01-13,82.1200
2022-01-14,83.7160
2022-01-18,85.1900
2022-01-19,86.2640
2022-01-20,85.8200
2022-01-21,85.1400
2022-01-24,83.3100
2022-01-25,85.6000
2022-01-26,87.3500
2022-01-27,86.6100
2022-01-28,86.8200
2022-01-31,88.1500
2022-02-01,88.2000
2022-02-02,88.2600
2022-02-03,90.2700
2022-02-04,92.3100
2022-02-07,91.3200
2022-02-08,89.3600
2022-02-09,89.6600
2022-02-10,89.8800
2022-02-11,93.1000
2022-02-14,95.4600
2022-02-15,92.0700
2022-02-16,93.6600
2022-02-17,91.4160
2022-02-18,90.7260
2022-02-21,90.5540
2022-02-22,91.9980
2022-02-23,92.1000
2022-02-24,92.8100
2022-02-25,91.5900
2022-02-28,95.7200
2022-03-01,103.4100
2022-03-02,110.6000
2022-03-03,107.6700
2022-03-04,115.6800
2022-03-07,119.4000
2022-03-08,123.7000
2022-03-09,108.7000
2022-03-10,106.0200
2022-03-11,109.3300
2022-03-14,103.0100
2022-03-15,96.4400
2022-03-16,95.0400
2022-03-17,102.7140
2022-03-18,104.0560
2022-03-21,110.8300
2022-03-22,109.7680
2022-03-23,114.9300
2022-03-24,112.3400
2022-03-25,113.9000
2022-03-28,105.9600
2022-03-29,104.2400
2022-03-30,107.8200
2022-03-31,100.2800
2022-04-01,99.2700
2022-04-04,103.2800
2022-04-05,101.9600
2022-04-06,96.2300
2022-04-07,96.0300
2022-04-08,98.2600
2022-04-11,94.2900
2022-04-12,100.6000
2022-04-13,104.2500
2022-04-14,106.8360
2022-04-15,106.9500
2022-04-18,107.9700
2022-04-19,102.2540
2022-04-20,102.3020
2022-04-21,103.7900
2022-04-22,102.0700
2022-04-25,98.5400
2022-04-26,101.7000
2022-04-27,102.0200
2022-04-28,105.3600
2022-04-29,104.6900
2022-05-02,105.1700
2022-05-03,102.4100
2022-05-04,107.8100
2022-05-05,108.2600
2022-05-06,109.7700
2022-05-09,103.0900
2022-05-10,99.7600
2022-05-11,105.7100
2022-05-12,106.1300
2022-05-13,110.4900
2022-05-16,114.2000
2022-05-17,111.8460
2022-05-18,108.5700
2022-05-19,110.8180
2022-05-20,110.8700
2022-05-23,110.2900
2022-05-24,109.7700
2022-05-25,110.3300
2022-05-26,114.0900
2022-05-27,115.0700
2022-05-31,114.6700
2022-06-01,115.2600
2022-06-02,116.8700
2022-06-03,118.8700
2022-06-06,118.5000
2022-06-07,119.4100
2022-06-08,122.1100
2022-06-09,121.5100
2022-06-10,120.6700
2022-06-13,120.9300
2022-06-14,118.9300
2022-06-15,115.3100
2022-06-16,117.1220
2022-06-17,108.9320
2022-06-20,108.6180
2022-06-21,109.7460
2022-06-22,106.1900
2022-06-23,104.2700
2022-06-24,107.6200
2022-06-27,106.3706
2022-06-28,110.0287
2022-06-29,111.8361
2022-06-30,109.5467
2022-07-01,105.9726
2022-07-04,108.1883
2022-07-05,110.3528
2022-07-06,101.0279
2022-07-07,98.2402
2022-07-08,102.4885
2022-07-11,104.4933
2022-07-12,103.0596
2022-07-13,94.5368
2022-07-14,95.5870
2022-07-15,96.4966
2022-07-18,97.2274
2022-07-19,104.2200
2022-07-20,102.2600
2022-07-21,96.2400
2022-07-22,94.7000
2022-07-25,96.1600
2022-07-26,95.6900
2022-07-27,98.0700
2022-07-28,97.4000
2022-07-29,98.6200
2022-08-01,93.7400
2022-08-02,93.9000
2022-08-03,91.1600
2022-08-04,87.8700
2022-08-05,89.0100
2022-08-08,90.5200
2022-08-09,90.4900
2022-08-10,91.4800
2022-08-11,93.9600
2022-08-12,92.4500
2022-08-15,92.4500
2022-08-16,86.8700
2022-08-17,87.6800
2022-08-18,90.7500
2022-08-19,90.7700
2022-08-22,90.2300
2022-08-23,93.7700
2022-08-24,95.2400
2022-08-25,92.9200
2022-08-26,93.0600
2022-08-29,96.7900
2022-08-30,91.9900
2022-08-31,89.2000
2022-09-01,87.0500
2022-09-02,86.8700
2022-09-05,89.0300
2022-09-06,86.7900
2022-09-07,81.9300
2022-09-08,82.9600
2022-09-09,86.7900
2022-09-12,88.0300
2022-09-13,87.6100
2022-09-14,88.9300
2022-09-15,84.5800
2022-09-16,85.1100
2022-09-19,85.6500
2022-09-20,84.4500
2022-09-21,82.8100
2022-09-22,83.5700
2022-09-23,78.7400
2022-09-26,76.7200
2022-09-27,78.5000
2022-09-28,81.7100
2022-09-29,81.6900
2022-09-30,79.4900
2022-10-03,83.3500
2022-10-04,86.4700
2022-10-05,88.1600
2022-10-06,88.8700
2022-10-07,92.6400
2022-10-10,90.8600
2022-10-11,88.6400
2022-10-12,87.2200
2022-10-13,89.0400
2022-10-14,85.6100
2022-10-17,85.9600
2022-10-18,83.7500
2022-10-19,85.9800
2022-10-20,85.9800
2022-10-21,85.0500
2022-10-24,84.9200
2022-10-25,84.7900
2022-10-26,88.2000
2022-10-27,88.5500
2022-10-28,87.9000
2022-10-31,86.1800
2022-11-01,88.6800
2022-11-02,88.9300
2022-11-03,87.9600
2022-11-04,92.6100
2022-11-07,91.7900
2022-11-08,88.9100
2022-11-09,85.8300
2022-11-10,86.4700
2022-11-11,88.8600
2022-11-14,85.8700
2022-11-15,86.8200
2022-11-16,85.5900
2022-11-17,81.6400
2022-11-18,80.0800
2022-11-21,79.7300
2022-11-22,80.9500
2022-11-23,77.9400
2022-11-24,77.9600
2022-11-25,76.5500
2022-11-28,77.2400
2022-11-29,78.9100
2022-11-30,80.5500
2022-12-01,81.4100
2022-12-02,80.3400
2022-12-05,76.9300
2022-12-06,74.4500
2022-12-07,72.0100
2022-12-08,71.7900
2022-12-09,71.5900
2022-12-12,73.3000
2022-12-13,75.3900
2022-12-14,77.2800
2022-12-15,76.3700
2022-12-16,74.5000
2022-12-19,75.6700
2022-12-20,76.0200
2022-12-21,78.4200
2022-12-22,78.2400
2022-12-23,79.3500
2022-12-26,79.5600
2022-12-27,79.8700
2022-12-28,78.9600
2022-12-29,78.7100
2022-12-30,80.5100
2023-01-02,80.2600
2023-01-03,77.2100
2023-01-04,72.8400
2023-01-05,73.6700
2023-01-06,73.7300
2023-01-09,74.6300
2023-01-10,74.7100
2023-01-11,77.7100
2023-01-12,78.3900
2023-01-13,80.0700
2023-01-16,78.8500
2023-01-17,80.1800
2023-01-18,79.4800
2023-01-19,80.5800
2023-01-20,81.4000
2023-01-23,81.6200
2023-01-24,80.2600
2023-01-25,80.1500
2023-01-26,81.0100
2023-01-27,79.3800
2023-01-30,77.9000
2023-01-31,78.8700
2023-02-01,76.7000
2023-02-02,76.0000
2023-02-03,73.2300
2023-02-06,74.4600
2023-02-07,77.5900
2023-02-08,78.4800
2023-02-09,77.6600
2023-02-10,79.7600
2023-02-13,79.1600
2023-02-14,78.8400
2023-02-15,78.5000
2023-02-16,78.4900
2023-02-17,76.3300
2023-02-20,77.1300
2023-02-21,76.0500
2023-02-22,73.9500
2023-02-23,75.3900
2023-02-24,76.4500
2023-02-27,75.6800
2023-02-28,77.0500
2023-03-01,77.6900
2023-03-02,77.8800
2023-03-03,79.8500
2023-03-06,80.4600
2023-03-07,77.5800
2023-03-08,76.4800
2023-03-09,75.7200
2023-03-10,76.6800
2023-03-13,74.6300
2023-03-14,71.9000
2023-03-15,68.2600
2023-03-16,68.2400
2023-03-17,66.7400
2023-03-20,67.4400
2023-03-21,69.3300
2023-03-22,69.9700
2023-03-23,69.5400
2023-03-24,69.2600
2023-03-27,72.8100
2023-03-28,73.7400
2023-03-29,72.8700
2023-03-30,74.3900
2023-03-31,75.6700
2023-04-03,80.4100
2023-04-04,81.0200
2023-04-05,80.5100
2023-04-06,80.7000
2023-04-07,80.7000
2023-04-10,79.8500
2023-04-11,81.4700
2023-04-12,83.1300
2023-04-13,82.2800
2023-04-14,82.5200
2023-04-17,80.8600
2023-04-18,80.9300
2023-04-19,78.8800
2023-04-20,77.2900
2023-04-21,77.8700
2023-04-24,78.5900
2023-04-25,77.0700
2023-04-26,74.4100
2023-04-27,74.7900
2023-04-28,76.7800
2023-05-01,75.6200
2023-05-02,71.6200
2023-05-03,67.2400
2023-05-04,68.7400
2023-05-05,71.3400
2023-05-08,73.0000
2023-05-09,73.6100
2023-05-10,72.8900
2023-05-11,71.3200
2023-05-12,70.0400
2023-05-15,71.4800
2023-05-16,70.6300
2023-05-17,72.6800
2023-05-18,71.9900
2023-05-19,71.5500
2023-05-22,71.9900
2023-05-23,73.8100
2023-05-24,74.2100
2023-05-25,71.7900
2023-05-26,72.6700
2023-05-29,72.9400
2023-05-30,69.5400
2023-05-31,67.6900
2023-06-01,70.0700
2023-06-02,71.7400
2023-06-05,71.9400
2023-06-06,71.7600
2023-06-07,72.4200
2023-06-08,70.8900
2023-06-09,70.1700
2023-06-12,67.3500
2023-06-13,69.4200
2023-06-14,68.5200
2023-06-15,70.6800
2023-06-16,71.7800
2023-06-19,71.2900
2023-06-20,70.5000
2023-06-21,72.5200
2023-06-22,69.3600
2023-06-23,69.1600
2023-06-26,69.5300
2023-06-27,68.0300
2023-06-28,69.5600
2023-06-29,69.5900
2023-06-30,70.6400
2023-07-03,69.7900
2023-07-04,71.0500
2023-07-05,71.7900
2023-07-06,71.8400
2023-07-07,73.8600
2023-07-10,74.1000
2023-07-11,74.8300
2023-07-12,75.7500
2023-07-13,77.2300
2023-07-14,75.2700
2023-07-17,74.1000
2023-07-18,75.7500
2023-07-19,75.2300
2023-07-20,75.6300
2023-07-21,77.0700
2023-07-24,78.8700
2023-07-25,79.3200
2023-07-26,79.0100
2023-07-27,79.6300
2023-07-28,80.6700
2023-07-31,81.6400
2023-08-01,82.2500
2023-08-02,79.7100
2023-08-03,81.7900
2023-08-04,82.8200
2023-08-07,81.9400
2023-08-08,82.7500
2023-08-09,84.2600
2023-08-10,82.8900
2023-08-11,83.1900
2023-08-14,82.3900
2023-08-15,80.9900
2023-08-16,79.3800
2023-08-17,80.0800
2023-08-18,81.2500
2023-08-21,80.8300
2023-08-22,80.2500
2023-08-23,78.6200
2023-08-24,79.0500
2023-08-25,80.0500
2023-08-28,80.0100
2023-08-29,81.3700
2023-08-30,81.6300
2023-08-31,83.5700
2023-09-01,85.5500
2023-09-04,85.8400
2023-09-05,86.8100
2023-09-06,87.6600
2023-09-07,86.7000
2023-09-08,87.5100
2023-09-11,87.3000
2023-09-12,88.8400
2023-09-13,88.7000
2023-09-14,90.5300
2023-09-15,90.7700
2023-09-18,92.3600
2023-09-19,91.5600
2023-09-20,90.2800
2023-09-21,89.7600
2023-09-22,90.0300
2023-09-25,89.7800
2023-09-26,90.5700
2023-09-27,93.8400
2023-09-28,91.7900
2023-09-29,90.7900
2023-10-02,88.4700
2023-10-03,89.3900
2023-10-04,84.3700
2023-10-05,82.8900
2023-10-06,82.7900
2023-10-09,86.4500
2023-10-10,85.9200
2023-10-11,83.2000
2023-10-12,83.4600
2023-10-13,87.6900
2023-10-16,86.8200
2023-10-17,88.0600
2023-10-18,88.2500
2023-10-19,90.3000
2023-10-20,88.7500
2023-10-23,86.5100
2023-10-24,83.7000
2023-10-25,85.3900
2023-10-26,83.5800
2023-10-27,85.5400
2023-10-30,82.3100
2023-10-31,81.0200
2023-11-01,80.9200
2023-11-02,82.5300
2023-11-03,80.5100
2023-11-06,80.8200
2023-11-07,77.4600
2023-11-08,75.4500
2023-11-09,75.7400
2023-11-10,77.1700
2023-11-13,78.5800
2023-11-14,78.2600
2023-11-15,76.6600
2023-11-16,72.9000
2023-11-17,75.8400
2023-11-20,78.0300
2023-11-24,75.5700
2023-11-27,75.6700
2023-11-28,75.1600
2023-11-29,76.5900
2023-11-30,77.7000
2023-12-01,75.6300
2023-12-04,74.8400
2023-12-05,73.2400
2023-12-06,72.1600
2023-12-07,69.3400
2023-12-08,71.2600
2023-12-11,71.3200
2023-12-12,68.6100
2023-12-13,69.4700
2023-12-14,71.5800
2023-12-15,71.7900
2023-12-18,72.4700
2023-12-19,73.5800
2023-12-20,74.2200
2023-12-21,73.8900
2023-12-22,73.4900
2023-12-25,73.5600
2023-12-26,75.5700
2023-12-27,74.1100
2023-12-28,71.7700
2023-12-29,71.3300
2024-01-01,71.6500
2024-01-02,70.3800
2024-01-03,72.7000
2024-01-04,72.1900
2024-01-05,73.9500
2024-01-08,70.7700
2024-01-09,72.2400
2024-01-10,71.3700
2024-01-11,72.0200
2024-01-12,72.7600
2024-01-15,72.5000
2024-01-16,72.4000
2024-01-17,72.5600
2024-01-18,74.0800
2024-01-19,73.7100
2024-01-22,75.0100
2024-01-23,74.3700
2024-01-24,75.0900
2024-01-25,77.1200
2024-01-26,78.2300
2024-01-29,76.7800
2024-01-30,77.7900
2024-01-31,75.8500
2024-02-01,73.8200
2024-02-02,72.4100
2024-02-05,72.7800
2024-02-06,73.3100
2024-02-07,73.8600
2024-02-08,76.2200
2024-02-09,76.6000
2024-02-12,76.9200
2024-02-13,77.8700
2024-02-14,76.6400
2024-02-15,78.0300
2024-02-16,79.2200
2024-02-19,79.2900
2024-02-20,78.2700
2024-02-21,77.9100
2024-02-22,78.6100
2024-02-23,76.5700
2024-02-26,77.6000
2024-02-27,78.8700
2024-02-28,78.5400
2024-02-29,78.2600
2024-03-01,79.8100
2024-03-04,78.7400
2024-03-05,78.1500
2024-03-06,79.1300
2024-03-07,78.9300
2024-03-08,78.0100
2024-03-11,78.1100
2024-03-12,77.9800
2024-03-13,79.7200
2024-03-14,81.0800
2024-03-15,81.0400
2024-03-18,82.7900
2024-03-19,83.1200
2024-03-20,81.6800
2024-03-21,80.9300
2024-03-22,80.8200
2024-03-25,81.9500
2024-03-26,81.2800
2024-03-27,81.3500
2024-03-28,83.1100
2024-03-29,83.1700
2024-04-01,83.7100
2024-04-02,85.1500
2024-04-03,85.7800
